Model:  BertLarge
Date:  04/09/24
Time:  17:03

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   6%|▋         | 160/2549 [02:32<34:24,  1.16it/s]2024-04-09 17:31:27,646 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:161|global_step:161|average_loss:9.66954|step_loss:9.66954|step_ns_loss:0.65402|step_mlm_loss:9.01552|learning_rate:2.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 161/2549 [02:33<34:17,  1.16it/s]2024-04-09 17:31:28,501 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:162|global_step:162|average_loss:9.68351|step_loss:9.68351|step_ns_loss:0.66711|step_mlm_loss:9.01640|learning_rate:2.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 162/2549 [02:34<34:11,  1.16it/s]2024-04-09 17:31:29,358 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:163|global_step:163|average_loss:9.75224|step_loss:9.75224|step_ns_loss:0.64766|step_mlm_loss:9.10458|learning_rate:2.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 163/2549 [02:35<34:07,  1.17it/s]2024-04-09 17:31:30,211 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:164|global_step:164|average_loss:9.66237|step_loss:9.66237|step_ns_loss:0.67876|step_mlm_loss:8.98361|learning_rate:2.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 164/2549 [02:36<34:04,  1.17it/s]2024-04-09 17:31:31,066 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:165|global_step:165|average_loss:9.69213|step_loss:9.69213|step_ns_loss:0.66583|step_mlm_loss:9.02630|learning_rate:2.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 165/2549 [02:36<34:01,  1.17it/s]2024-04-09 17:31:31,919 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:166|global_step:166|average_loss:9.65154|step_loss:9.65154|step_ns_loss:0.64825|step_mlm_loss:9.00328|learning_rate:2.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 166/2549 [02:37<33:59,  1.17it/s]2024-04-09 17:31:32,774 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:167|global_step:167|average_loss:9.57319|step_loss:9.57319|step_ns_loss:0.64470|step_mlm_loss:8.92849|learning_rate:2.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 167/2549 [02:38<33:57,  1.17it/s]2024-04-09 17:31:33,628 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:168|global_step:168|average_loss:9.62532|step_loss:9.62532|step_ns_loss:0.64668|step_mlm_loss:8.97863|learning_rate:2.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 168/2549 [02:39<33:55,  1.17it/s]2024-04-09 17:31:34,482 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:169|global_step:169|average_loss:9.65415|step_loss:9.65415|step_ns_loss:0.65099|step_mlm_loss:9.00316|learning_rate:2.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 169/2549 [02:40<33:54,  1.17it/s]2024-04-09 17:31:35,340 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:170|global_step:170|average_loss:9.61251|step_loss:9.61251|step_ns_loss:0.64938|step_mlm_loss:8.96312|learning_rate:2.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 170/2549 [02:41<33:55,  1.17it/s]2024-04-09 17:31:36,195 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:171|global_step:171|average_loss:9.57981|step_loss:9.57981|step_ns_loss:0.64581|step_mlm_loss:8.93399|learning_rate:2.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 171/2549 [02:42<33:54,  1.17it/s]2024-04-09 17:31:37,051 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:172|global_step:172|average_loss:9.63357|step_loss:9.63357|step_ns_loss:0.66829|step_mlm_loss:8.96528|learning_rate:2.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 172/2549 [02:42<33:54,  1.17it/s]2024-04-09 17:31:37,906 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:173|global_step:173|average_loss:9.61571|step_loss:9.61571|step_ns_loss:0.65366|step_mlm_loss:8.96205|learning_rate:2.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 173/2549 [02:43<33:52,  1.17it/s]2024-04-09 17:31:38,762 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:174|global_step:174|average_loss:9.59658|step_loss:9.59658|step_ns_loss:0.65033|step_mlm_loss:8.94625|learning_rate:2.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 174/2549 [02:44<33:51,  1.17it/s]2024-04-09 17:31:39,618 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:175|global_step:175|average_loss:9.54613|step_loss:9.54613|step_ns_loss:0.65472|step_mlm_loss:8.89141|learning_rate:2.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 175/2549 [02:45<33:51,  1.17it/s]2024-04-09 17:31:40,472 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:176|global_step:176|average_loss:9.61867|step_loss:9.61867|step_ns_loss:0.65765|step_mlm_loss:8.96102|learning_rate:2.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 176/2549 [02:46<33:48,  1.17it/s]2024-04-09 17:31:41,327 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:177|global_step:177|average_loss:9.48545|step_loss:9.48545|step_ns_loss:0.65244|step_mlm_loss:8.83301|learning_rate:2.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 177/2549 [02:47<33:48,  1.17it/s]2024-04-09 17:31:42,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:178|global_step:178|average_loss:9.53772|step_loss:9.53772|step_ns_loss:0.63068|step_mlm_loss:8.90704|learning_rate:2.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 178/2549 [02:48<33:47,  1.17it/s]2024-04-09 17:31:43,039 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.56621|step_loss:9.56621|step_ns_loss:0.64754|step_mlm_loss:8.91867|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 179/2549 [02:48<33:47,  1.17it/s]2024-04-09 17:31:43,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.63405|step_loss:9.63405|step_ns_loss:0.69548|step_mlm_loss:8.93857|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 180/2549 [02:49<33:46,  1.17it/s]2024-04-09 17:31:44,749 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.52924|step_loss:9.52924|step_ns_loss:0.64513|step_mlm_loss:8.88411|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2549 [02:50<33:45,  1.17it/s]2024-04-09 17:31:45,604 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.57624|step_loss:9.57624|step_ns_loss:0.65935|step_mlm_loss:8.91689|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2549 [02:51<33:44,  1.17it/s]2024-04-09 17:31:46,459 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.51346|step_loss:9.51346|step_ns_loss:0.66335|step_mlm_loss:8.85011|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2549 [02:52<33:42,  1.17it/s]2024-04-09 17:31:47,313 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.55212|step_loss:9.55212|step_ns_loss:0.65405|step_mlm_loss:8.89807|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2549 [02:53<33:41,  1.17it/s]2024-04-09 17:31:48,170 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.53417|step_loss:9.53417|step_ns_loss:0.68185|step_mlm_loss:8.85232|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2549 [02:54<33:42,  1.17it/s]2024-04-09 17:31:49,025 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.49473|step_loss:9.49473|step_ns_loss:0.66298|step_mlm_loss:8.83175|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2549 [02:54<33:40,  1.17it/s]2024-04-09 17:31:49,879 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.51175|step_loss:9.51175|step_ns_loss:0.65668|step_mlm_loss:8.85507|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2549 [02:55<33:39,  1.17it/s]2024-04-09 17:31:50,733 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.49535|step_loss:9.49535|step_ns_loss:0.64748|step_mlm_loss:8.84787|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2549 [02:56<33:37,  1.17it/s]2024-04-09 17:31:51,587 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.51218|step_loss:9.51218|step_ns_loss:0.64946|step_mlm_loss:8.86272|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2549 [02:57<33:37,  1.17it/s]2024-04-09 17:31:52,442 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.53787|step_loss:9.53787|step_ns_loss:0.64403|step_mlm_loss:8.89384|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2549 [02:58<33:35,  1.17it/s]2024-04-09 17:31:53,296 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.51391|step_loss:9.51391|step_ns_loss:0.67198|step_mlm_loss:8.84193|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 191/2549 [02:59<33:35,  1.17it/s]2024-04-09 17:31:54,150 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.47639|step_loss:9.47639|step_ns_loss:0.63515|step_mlm_loss:8.84125|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2549 [03:00<33:33,  1.17it/s]2024-04-09 17:31:55,003 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.54166|step_loss:9.54166|step_ns_loss:0.63370|step_mlm_loss:8.90796|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2549 [03:00<33:31,  1.17it/s]2024-04-09 17:31:55,856 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.55837|step_loss:9.55837|step_ns_loss:0.62590|step_mlm_loss:8.93247|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2549 [03:01<33:30,  1.17it/s]2024-04-09 17:31:56,711 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.47094|step_loss:9.47094|step_ns_loss:0.64854|step_mlm_loss:8.82240|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2549 [03:02<33:30,  1.17it/s]2024-04-09 17:31:57,565 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.47290|step_loss:9.47290|step_ns_loss:0.64899|step_mlm_loss:8.82391|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2549 [03:03<33:28,  1.17it/s]2024-04-09 17:31:58,419 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.47252|step_loss:9.47252|step_ns_loss:0.64095|step_mlm_loss:8.83157|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2549 [03:04<33:28,  1.17it/s]2024-04-09 17:31:59,272 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.49256|step_loss:9.49256|step_ns_loss:0.63774|step_mlm_loss:8.85482|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2549 [03:05<33:26,  1.17it/s]2024-04-09 17:32:00,125 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.43004|step_loss:9.43004|step_ns_loss:0.62643|step_mlm_loss:8.80361|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2549 [03:06<33:25,  1.17it/s]2024-04-09 17:32:00,978 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.43180|step_loss:9.43180|step_ns_loss:0.63416|step_mlm_loss:8.79765|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2549 [03:06<33:24,  1.17it/s]2024-04-09 17:32:01,831 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.47243|step_loss:9.47243|step_ns_loss:0.63763|step_mlm_loss:8.83480|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2549 [03:07<33:23,  1.17it/s]2024-04-09 17:32:03,151 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.45777|step_loss:9.45777|step_ns_loss:0.63271|step_mlm_loss:8.82506|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2549 [03:09<38:51,  1.01it/s]2024-04-09 17:32:04,005 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.45727|step_loss:9.45727|step_ns_loss:0.65875|step_mlm_loss:8.79851|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2549 [03:09<37:11,  1.05it/s]2024-04-09 17:32:04,858 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.50780|step_loss:9.50780|step_ns_loss:0.65373|step_mlm_loss:8.85406|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2549 [03:10<36:02,  1.08it/s]2024-04-09 17:32:05,714 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.50801|step_loss:9.50801|step_ns_loss:0.67522|step_mlm_loss:8.83279|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2549 [03:11<35:14,  1.11it/s]2024-04-09 17:32:06,568 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.44326|step_loss:9.44326|step_ns_loss:0.67085|step_mlm_loss:8.77241|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2549 [03:12<34:40,  1.13it/s]2024-04-09 17:32:07,422 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.51830|step_loss:9.51830|step_ns_loss:0.68527|step_mlm_loss:8.83303|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2549 [03:13<34:15,  1.14it/s]2024-04-09 17:32:08,276 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.40947|step_loss:9.40947|step_ns_loss:0.68245|step_mlm_loss:8.72702|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2549 [03:14<33:57,  1.15it/s]2024-04-09 17:32:09,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.44899|step_loss:9.44899|step_ns_loss:0.66461|step_mlm_loss:8.78438|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2549 [03:15<33:45,  1.16it/s]2024-04-09 17:32:09,983 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.44558|step_loss:9.44558|step_ns_loss:0.66309|step_mlm_loss:8.78249|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2549 [03:15<33:35,  1.16it/s]2024-04-09 17:32:10,836 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.49863|step_loss:9.49863|step_ns_loss:0.64082|step_mlm_loss:8.85781|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2549 [03:16<33:28,  1.16it/s]2024-04-09 17:32:11,690 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.43585|step_loss:9.43585|step_ns_loss:0.66048|step_mlm_loss:8.77537|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2549 [03:17<33:24,  1.17it/s]2024-04-09 17:32:12,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45594|step_loss:9.45594|step_ns_loss:0.63864|step_mlm_loss:8.81730|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2549 [03:18<33:20,  1.17it/s]2024-04-09 17:32:13,397 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.50805|step_loss:9.50805|step_ns_loss:0.62996|step_mlm_loss:8.87810|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2549 [03:19<33:18,  1.17it/s]2024-04-09 17:32:14,251 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.38441|step_loss:9.38441|step_ns_loss:0.65405|step_mlm_loss:8.73036|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2549 [03:20<33:15,  1.17it/s]2024-04-09 17:32:15,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.38826|step_loss:9.38826|step_ns_loss:0.60313|step_mlm_loss:8.78512|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
